Date,Player,Team,Opp,BO,Pos,PA,H,2B,3B,HR,R,RBI,SB,CS
3/31/1998,Ken Griffey Jr.,SEA,CLE,3,CF,5,1,0,0,1,2,1,0,0
4/1/1998,Ken Griffey Jr.,SEA,CLE,3,CF,5,0,0,0,0,1,0,0,0
4/3/1998,Ken Griffey Jr.,SEA,BOS,3,CF,5,1,0,0,1,1,2,0,0
4/4/1998,Ken Griffey Jr.,SEA,BOS,3,CF,5,2,0,0,1,2,3,1,0
4/5/1998,Ken Griffey Jr.,SEA,BOS,3,CF,4,1,0,0,0,0,2,0,0
4/6/1998,Ken Griffey Jr.,SEA,NYY,3,CF,4,1,0,0,0,1,1,0,0
4/7/1998,Ken Griffey Jr.,SEA,NYY,3,CF,3,1,0,0,0,0,0,0,0
4/8/1998,Ken Griffey Jr.,SEA,NYY,3,CF,5,1,1,0,0,0,0,0,0
4/10/1998,Ken Griffey Jr.,SEA,@BOS,3,CF,5,1,1,0,0,1,0,0,0
4/11/1998,Ken Griffey Jr.,SEA,@BOS,3,CF,4,0,0,0,0,0,0,0,0
4/12/1998,Ken Griffey Jr.,SEA,@BOS,3,CF,5,2,1,0,1,1,2,0,0
4/13/1998,Ken Griffey Jr.,SEA,@CLE,3,CF,4,2,0,0,2,2,4,0,0
4/14/1998,Ken Griffey Jr.,SEA,@CLE,3,CF,5,0,0,0,0,0,0,0,0
4/15/1998,Ken Griffey Jr.,SEA,@CLE,3,CF,4,1,0,1,0,1,1,0,0
4/16/1998,Ken Griffey Jr.,SEA,@MIN,3,CF,5,0,0,0,0,0,0,0,0
4/17/1998,Ken Griffey Jr.,SEA,@MIN,3,CF,5,3,1,0,1,2,4,0,0
4/18/1998,Ken Griffey Jr.,SEA,@MIN,3,CF,4,2,0,0,0,1,0,0,1
4/19/1998,Ken Griffey Jr.,SEA,@MIN,3,CF,5,0,0,0,0,0,0,0,0
4/20/1998,Ken Griffey Jr.,SEA,KCR,3,CF,5,2,0,0,1,2,2,1,0
4/21/1998,Ken Griffey Jr.,SEA,KCR,3,CF,5,0,0,0,0,0,0,0,0
4/22/1998,Ken Griffey Jr.,SEA,KCR,3,CF,5,1,0,0,0,0,1,0,0
4/24/1998,Ken Griffey Jr.,SEA,MIN,3,CF,4,0,0,0,0,0,0,0,0
4/25/1998,Ken Griffey Jr.,SEA,MIN,3,CF,4,1,0,0,0,0,1,0,0
4/26/1998,Ken Griffey Jr.,SEA,MIN,3,CF,4,1,0,0,0,0,0,0,0
4/28/1998,Ken Griffey Jr.,SEA,@KCR,3,CF,5,0,0,0,0,1,0,0,0
4/29/1998,Ken Griffey Jr.,SEA,@NYY,3,CF,4,1,0,0,1,2,1,0,0
4/30/1998,Ken Griffey Jr.,SEA,@NYY,3,CF,5,2,0,0,2,3,2,0,0
5/1/1998,Ken Griffey Jr.,SEA,DET,3,CF,4,0,0,0,0,0,0,0,0
5/2/1998,Ken Griffey Jr.,SEA,DET,3,CF,4,1,0,0,1,1,1,0,0
5/3/1998,Ken Griffey Jr.,SEA,DET,3,CF,4,1,0,0,0,1,1,0,0
5/5/1998,Ken Griffey Jr.,SEA,CHW,3,CF,5,1,0,0,1,2,1,0,0
5/6/1998,Ken Griffey Jr.,SEA,CHW,3,CF,5,2,1,0,0,2,1,0,0
5/7/1998,Ken Griffey Jr.,SEA,TOR,3,CF,5,3,2,0,0,0,0,0,0
5/8/1998,Ken Griffey Jr.,SEA,TOR,3,CF,4,3,0,0,1,4,1,0,0
5/9/1998,Ken Griffey Jr.,SEA,TOR,3,CF,5,0,0,0,0,0,0,0,0
5/10/1998,Ken Griffey Jr.,SEA,TOR,3,CF,4,2,1,0,1,1,1,0,0
5/12/1998,Ken Griffey Jr.,SEA,@DET,3,CF,4,1,0,0,0,1,0,0,0
5/13/1998,Ken Griffey Jr.,SEA,@DET,3,CF,4,0,0,0,0,0,0,0,0
5/14/1998,Ken Griffey Jr.,SEA,@CHW,3,CF,5,3,0,0,0,0,0,0,0
5/15/1998,Ken Griffey Jr.,SEA,@CHW,3,CF,4,1,0,0,0,0,0,0,0
5/16/1998,Ken Griffey Jr.,SEA,@TOR,3,CF,4,1,1,0,0,1,1,0,0
5/17/1998,Ken Griffey Jr.,SEA,@TOR,3,CF,5,1,0,0,0,0,0,0,0
5/18/1998,Ken Griffey Jr.,SEA,@TOR,3,CF,5,2,0,0,1,1,3,0,0
5/19/1998,Ken Griffey Jr.,SEA,@TEX,3,CF,4,0,0,0,0,0,1,0,0
5/20/1998,Ken Griffey Jr.,SEA,@TEX,3,CF,5,0,0,0,0,1,0,0,0
5/21/1998,Ken Griffey Jr.,SEA,@TEX,3,CF,5,3,1,1,1,1,2,0,0
5/22/1998,Ken Griffey Jr.,SEA,TBD,3,CF,4,0,0,0,0,0,0,0,0
5/23/1998,Ken Griffey Jr.,SEA,TBD,3,CF,5,0,0,0,0,0,0,0,0
5/24/1998,Ken Griffey Jr.,SEA,TBD,3,CF,4,1,0,0,1,1,1,0,0
5/25/1998,Ken Griffey Jr.,SEA,BAL,3,CF,5,2,2,0,0,2,2,0,0
5/26/1998,Ken Griffey Jr.,SEA,BAL,3,CF,4,1,0,0,0,0,1,0,0
5/28/1998,Ken Griffey Jr.,SEA,@TBD,3,CF,4,1,0,0,0,1,0,0,0
5/29/1998,Ken Griffey Jr.,SEA,@TBD,3,CF,5,3,2,0,0,1,1,0,0
5/30/1998,Ken Griffey Jr.,SEA,@TBD,3,CF,4,1,0,0,0,1,0,1,0
5/31/1998,Ken Griffey Jr.,SEA,@TBD,3,CF,5,2,0,0,1,2,2,0,0
6/1/1998,Ken Griffey Jr.,SEA,@BAL,3,CF,5,2,1,0,0,2,1,0,0
6/2/1998,Ken Griffey Jr.,SEA,@BAL,3,CF,5,3,0,0,2,2,4,0,0
6/3/1998,Ken Griffey Jr.,SEA,ANA,3,CF,4,0,0,0,0,0,0,0,0
6/4/1998,Ken Griffey Jr.,SEA,ANA,3,CF,4,1,0,0,1,1,2,0,0
6/5/1998,Ken Griffey Jr.,SEA,LAD,3,CF,4,1,0,0,0,0,0,0,0
6/6/1998,Ken Griffey Jr.,SEA,LAD,3,CF,5,1,0,0,1,2,1,0,0
6/7/1998,Ken Griffey Jr.,SEA,LAD,3,CF,5,1,0,0,1,1,2,0,0
6/8/1998,Ken Griffey Jr.,SEA,@SFG,3,CF,5,0,0,0,0,0,0,0,0
6/9/1998,Ken Griffey Jr.,SEA,@SFG,3,CF,5,1,0,0,1,1,1,0,0
6/10/1998,Ken Griffey Jr.,SEA,@SFG,3,CF,5,2,0,0,0,1,0,1,0
6/11/1998,Ken Griffey Jr.,SEA,@OAK,3,CF,4,1,0,0,1,1,2,0,0
6/12/1998,Ken Griffey Jr.,SEA,@OAK,3,CF,5,2,0,0,0,1,0,0,0
6/13/1998,Ken Griffey Jr.,SEA,@OAK,3,CF,4,0,0,0,0,0,0,0,0
6/14/1998,Ken Griffey Jr.,SEA,@OAK,3,CF,5,0,0,0,0,0,0,0,0
6/16/1998,Ken Griffey Jr.,SEA,@ANA,3,CF,4,2,0,0,0,0,0,0,0
6/17/1998,Ken Griffey Jr.,SEA,@ANA,3,CF,4,0,0,0,0,0,0,0,0
6/18/1998,Ken Griffey Jr.,SEA,@ANA,3,CF,4,2,0,0,1,1,2,1,0
6/19/1998,Ken Griffey Jr.,SEA,OAK,3,CF,5,2,1,0,1,3,2,0,0
6/20/1998,Ken Griffey Jr.,SEA,OAK,3,CF,4,1,0,0,0,1,0,0,0
6/21/1998,Ken Griffey Jr.,SEA,OAK,3,CF,5,0,0,0,0,1,1,1,0
6/22/1998,Ken Griffey Jr.,SEA,SDP,3,CF,5,0,0,0,0,0,0,0,0
6/23/1998,Ken Griffey Jr.,SEA,SDP,3,CF,4,2,1,0,1,1,2,0,0
6/24/1998,Ken Griffey Jr.,SEA,@SDP,3,CF,5,1,0,0,1,1,1,0,0
6/25/1998,Ken Griffey Jr.,SEA,@SDP,3,CF,4,0,0,0,0,0,0,0,0
6/26/1998,Ken Griffey Jr.,SEA,@ARI,3,CF,3,1,0,0,1,1,2,0,0
6/27/1998,Ken Griffey Jr.,SEA,@ARI,3,CF,5,0,0,0,0,0,0,0,0
6/28/1998,Ken Griffey Jr.,SEA,@ARI,3,CF,4,2,0,0,1,1,1,0,0
6/30/1998,Ken Griffey Jr.,SEA,COL,3,CF,5,1,0,0,1,1,1,0,0
7/1/1998,Ken Griffey Jr.,SEA,COL,3,CF,5,4,3,0,1,2,2,0,0
